check 30/32: NITRO_PRESET=vercel pnpm --filter @turboslide/studio build:deploy && node scripts/check-vercel-output.mjs
packages/native/npm/darwin-x64           | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-gnu      | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-musl     | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-gnu        | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-musl       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/win32-x64-msvc       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["win32"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
$ vite build -c vite.deploy.config.ts
[nitro:vercel] ℹ Using nodejs24.x runtime.
[nitro:vercel] ℹ Using web entry format.
vite v8.2.2 building client environment for production...
transforming...

[@tanstack/devtools-vite] Removed devtools code from: /src/routes/__root.tsx

[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/snapshots.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:os" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:zlib" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/png.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
✓ 1039 modules transformed.
rendering chunks...
computing gzip size...
.vercel/output/static/assets/perlin-noise-HyUCU2qR.webp               4.51 kB
.vercel/output/static/assets/swirl-BLfwsv68.webp                      5.15 kB
.vercel/output/static/assets/spiral-BDGKaJPq.webp                     6.05 kB
.vercel/output/static/assets/god-rays-BGhUncmu.webp                   7.96 kB
.vercel/output/static/assets/grain-gradient-BJp0F6mb.webp             8.98 kB
.vercel/output/static/assets/waves-C8ujZ9i0.webp                      9.82 kB
.vercel/output/static/assets/dither.worker-DEdJgEjO.js               33.37 kB
.vercel/output/static/assets/turboslide_native_bg-CWMXbtlx.wasm     273.86 kB │ gzip: 109.97 kB
.vercel/output/static/assets/InterVariable-DiVDrmQJ.woff2           352.24 kB
.vercel/output/static/assets/InterVariable-Italic-FCBEiFp6.woff2    387.97 kB
.vercel/output/functions/__server.func/_ssr/ForgetBrowser-DYQVjqtb.mjs                           2.15 kB │ gzip:     1.04 kB
.vercel/output/functions/__server.func/_virtual/gem-smoke--fire.webp.mjs                         2.16 kB │ gzip:     1.66 kB
.vercel/output/functions/__server.func/_virtual/god-rays--brand-blue.webp.mjs                    2.18 kB │ gzip:     1.68 kB
.vercel/output/functions/__server.func/_virtual/swirl--hint.webp.mjs                             2.19 kB │ gzip:     1.69 kB
.vercel/output/functions/__server.func/_virtual/glyphfield-tools.json.mjs                        2.22 kB │ gzip:     0.84 kB
.vercel/output/functions/__server.func/_virtual/perlin-noise--caption.webp.mjs                   2.22 kB │ gzip:     1.70 kB
.vercel/output/functions/__server.func/_virtual/god-rays--ink-paper.webp.mjs                     2.23 kB │ gzip:     1.71 kB
.vercel/output/functions/__server.func/_virtual/glyphfield-tools2.json.mjs                       2.23 kB │ gzip:     0.84 kB
.vercel/output/functions/__server.func/_ssr/GtMark-Cwcse0jH.mjs                                  2.25 kB │ gzip:     1.27 kB
.vercel/output/functions/__server.func/_virtual/two-registers.json.mjs                           2.26 kB │ gzip:     0.83 kB
.vercel/output/functions/__server.func/_ssr/InsertIcon-DULtVqLE.mjs                              2.26 kB │ gzip:     1.08 kB
.vercel/output/functions/__server.func/_ssr/Details-XqEHpJGN.mjs                                 2.27 kB │ gzip:     0.97 kB
.vercel/output/functions/__server.func/_virtual/two-registers2.json.mjs                          2.27 kB │ gzip:     0.83 kB
.vercel/output/functions/__server.func/_virtual/multilingual.json.mjs                            2.28 kB │ gzip:     0.82 kB
.vercel/output/functions/__server.func/_virtual/ladder.json.mjs                                  2.29 kB │ gzip:     0.80 kB
.vercel/output/functions/__server.func/_virtual/multilingual2.json.mjs                           2.29 kB │ gzip:     0.83 kB
.vercel/output/functions/__server.func/_ssr/share-links-Du6hhyNe.mjs                             2.29 kB │ gzip:     0.93 kB
.vercel/output/functions/__server.func/_virtual/spiral--caption.webp.mjs                         2.29 kB │ gzip:     1.76 kB
.vercel/output/functions/__server.func/_virtual/ladder2.json.mjs                                 2.30 kB │ gzip:     0.80 kB
.vercel/output/functions/__server.func/_ssr/NameVersion-DoDcGh60.mjs                             2.31 kB │ gzip:     1.03 kB
.vercel/output/functions/__server.func/_virtual/character.json.mjs                               2.31 kB │ gzip:     0.71 kB
.vercel/output/functions/__server.func/_virtual/character2.json.mjs                              2.32 kB │ gzip:     0.72 kB
.vercel/output/functions/__server.func/_virtual/blog-vision.json.mjs                             2.33 kB │ gzip:     0.92 kB
.vercel/output/functions/__server.func/_virtual/blog-vision2.json.mjs                            2.34 kB │ gzip:     0.92 kB
.vercel/output/functions/__server.func/_virtual/metaballs.webp.mjs                               2.34 kB │ gzip:     1.79 kB
.vercel/output/functions/__server.func/_virtual/content-rule.json.mjs                            2.40 kB │ gzip:     0.74 kB
.vercel/output/functions/__server.func/_ssr/dispatch-BDkgwp7s.mjs                                2.40 kB │ gzip:     1.12 kB
.vercel/output/functions/__server.func/_virtual/content-rule2.json.mjs                           2.41 kB │ gzip:     0.74 kB
.vercel/output/functions/__server.func/_virtual/swirl--brand-blue.webp.mjs                       2.41 kB │ gzip:     1.85 kB
.vercel/output/functions/__server.func/_ssr/AppBarBrand-BW-xDoxA.mjs                             2.42 kB │ gzip:     1.07 kB
.vercel/output/functions/__server.func/_virtual/details.json.mjs                                 2.42 kB │ gzip:     0.90 kB
.vercel/output/functions/__server.func/_virtual/details2.json.mjs                                2.43 kB │ gzip:     0.91 kB
.vercel/output/functions/__server.func/_virtual/liquid-metal.webp.mjs                            2.48 kB │ gzip:     1.87 kB
.vercel/output/functions/__server.func/_virtual/swirl--accent.webp.mjs                           2.48 kB │ gzip:     1.90 kB
.vercel/output/functions/__server.func/_virtual/stage.css.mjs                                    2.48 kB │ gzip:     1.05 kB
.vercel/output/functions/__server.func/_virtual/build-log.json.mjs                               2.49 kB │ gzip:     0.82 kB
.vercel/output/functions/__server.func/_virtual/perlin-noise--ink-paper.webp.mjs                 2.49 kB │ gzip:     1.90 kB
.vercel/output/functions/__server.func/_virtual/spiral--paper-ink.webp.mjs                       2.50 kB │ gzip:     1.91 kB
.vercel/output/functions/__server.func/_virtual/build-log2.json.mjs                              2.50 kB │ gzip:     0.83 kB
.vercel/output/functions/__server.func/_virtual/spiral--ink-paper.webp.mjs                       2.52 kB │ gzip:     1.94 kB
.vercel/output/functions/__server.func/_virtual/perlin-noise--paper-ink.webp.mjs                 2.54 kB │ gzip:     1.94 kB
.vercel/output/functions/__server.func/_virtual/reputation.json.mjs                              2.55 kB │ gzip:     0.87 kB
.vercel/output/functions/__server.func/_virtual/reputation2.json.mjs                             2.56 kB │ gzip:     0.87 kB
.vercel/output/functions/__server.func/_virtual/dot-grid.webp.mjs                                2.70 kB │ gzip:     1.32 kB
.vercel/output/functions/__server.func/_virtual/cli.json.mjs                                     2.70 kB │ gzip:     0.94 kB
.vercel/output/functions/__server.func/_virtual/cli2.json.mjs                                    2.71 kB │ gzip:     0.94 kB
.vercel/output/functions/__server.func/_ssr/Frame-BBoylXVP.mjs                                   2.76 kB │ gzip:     0.79 kB
.vercel/output/functions/__server.func/_virtual/avoid.json.mjs                                   2.77 kB │ gzip:     0.66 kB
.vercel/output/functions/__server.func/_virtual/avoid2.json.mjs                                  2.78 kB │ gzip:     0.67 kB
.vercel/output/functions/__server.func/_virtual/perlin-noise--brand-blue.webp.mjs                2.81 kB │ gzip:     2.14 kB
.vercel/output/functions/__server.func/_ssr/LiveClone-BcxVmNZf.mjs                               2.83 kB │ gzip:     1.34 kB
.vercel/output/functions/__server.func/_virtual/positioning.json.mjs                             2.85 kB │ gzip:     0.97 kB
.vercel/output/functions/__server.func/_virtual/positioning2.json.mjs                            2.86 kB │ gzip:     0.98 kB
.vercel/output/functions/__server.func/_virtual/waves--hint.webp.mjs                             2.86 kB │ gzip:     2.19 kB
.vercel/output/functions/__server.func/_ssr/Help-usPDypwN.mjs                                    2.86 kB │ gzip:     1.32 kB
.vercel/output/functions/__server.func/_virtual/voice.json.mjs                                   2.87 kB │ gzip:     1.00 kB
.vercel/output/functions/__server.func/_virtual/voice2.json.mjs                                  2.88 kB │ gzip:     1.00 kB
.vercel/output/functions/__server.func/_ssr/deck._deckId-m1pY43BY.mjs                            2.91 kB │ gzip:     1.34 kB
.vercel/output/functions/__server.func/_virtual/waves--accent.webp.mjs                           2.91 kB │ gzip:     2.23 kB
.vercel/output/functions/__server.func/_virtual/2.json.mjs                                       2.93 kB │ gzip:     1.05 kB
.vercel/output/functions/__server.func/_virtual/5.json.mjs                                       2.94 kB │ gzip:     1.07 kB
.vercel/output/functions/__server.func/_virtual/6.json.mjs                                       2.96 kB │ gzip:     1.06 kB
.vercel/output/functions/__server.func/_virtual/spiral--brand-blue.webp.mjs                      2.96 kB │ gzip:     2.26 kB
.vercel/output/functions/__server.func/_virtual/4.json.mjs                                       2.96 kB │ gzip:     1.06 kB
.vercel/output/functions/__server.func/_ssr/token-B_Dq56FW.mjs                                   2.96 kB │ gzip:     1.09 kB
.vercel/output/functions/__server.func/_ssr/assist-fixtures-DZgTqGYr.mjs                         2.96 kB │ gzip:     1.34 kB
.vercel/output/functions/__server.func/_libs/vercel__oidc.mjs                                    3.01 kB │ gzip:     1.11 kB
.vercel/output/functions/__server.func/_virtual/inspirations.json.mjs                            3.02 kB │ gzip:     1.02 kB
.vercel/output/functions/__server.func/_virtual/inspirations2.json.mjs                           3.03 kB │ gzip:     1.02 kB
.vercel/output/functions/__server.func/_ssr/theme-node-DIeecYR8.mjs                              3.11 kB │ gzip:     1.35 kB
.vercel/output/functions/__server.func/_ssr/metrics-Dl0RAbs3.mjs                                 3.16 kB │ gzip:     1.44 kB
.vercel/output/functions/__server.func/_virtual/iso.json.mjs                                     3.17 kB │ gzip:     1.14 kB
.vercel/output/functions/__server.func/_virtual/iso2.json.mjs                                    3.18 kB │ gzip:     1.14 kB
.vercel/output/functions/__server.func/_virtual/details-two.json.mjs                             3.20 kB │ gzip:     0.91 kB
.vercel/output/functions/__server.func/_virtual/details-two2.json.mjs                            3.21 kB │ gzip:     0.92 kB
.vercel/output/functions/__server.func/_virtual/gem-smoke.webp.mjs                               3.25 kB │ gzip:     2.49 kB
.vercel/output/functions/__server.func/_virtual/audience.json.mjs                                3.26 kB │ gzip:     1.02 kB
.vercel/output/functions/__server.func/_virtual/audience2.json.mjs                               3.27 kB │ gzip:     1.02 kB
.vercel/output/functions/__server.func/_virtual/waves--caption.webp.mjs                          3.31 kB │ gzip:     2.53 kB
.vercel/output/functions/__server.func/_ssr/deck._deckId-DIzXLkGX.mjs                            3.32 kB │ gzip:     1.48 kB
.vercel/output/functions/__server.func/_ssr/dither-walk-CMBP4aPt.mjs                             3.37 kB │ gzip:     1.46 kB
.vercel/output/functions/__server.func/_ssr/-restoring-CPKKWinh.mjs                              3.39 kB │ gzip:     1.37 kB
.vercel/output/functions/__server.func/_ssr/dither-values-B4DCtnzQ.mjs                           3.39 kB │ gzip:     1.30 kB
.vercel/output/functions/__server.func/_ssr/lint-CnGLd5Q7.mjs                                    3.48 kB │ gzip:     1.65 kB
.vercel/output/functions/__server.func/_ssr/FromThisPresentation-Dw4LigbG.mjs                    3.53 kB │ gzip:     1.41 kB
.vercel/output/functions/__server.func/_ssr/deck._deckId-CTg9DR5N.mjs                            3.55 kB │ gzip:     1.61 kB
.vercel/output/functions/__server.func/_ssr/log-CakFWyQ_.mjs                                     3.56 kB │ gzip:     1.60 kB
.vercel/output/functions/__server.func/_virtual/engines.json.mjs                                 3.58 kB │ gzip:     1.07 kB
.vercel/output/functions/__server.func/_virtual/waves--ink-paper.webp.mjs                        3.58 kB │ gzip:     2.73 kB
.vercel/output/functions/__server.func/_virtual/engines2.json.mjs                                3.59 kB │ gzip:     1.07 kB
.vercel/output/functions/__server.func/_virtual/dither.json.mjs                                  3.59 kB │ gzip:     0.99 kB
.vercel/output/functions/__server.func/_virtual/directions.json.mjs                              3.59 kB │ gzip:     1.00 kB
.vercel/output/functions/__server.func/_virtual/waves--paper-ink.webp.mjs                        3.60 kB │ gzip:     2.74 kB
.vercel/output/functions/__server.func/_virtual/dither2.json.mjs                                 3.60 kB │ gzip:     0.99 kB
.vercel/output/functions/__server.func/_virtual/directions2.json.mjs                             3.60 kB │ gzip:     1.01 kB
.vercel/output/functions/__server.func/_virtual/smoke-ring.webp.mjs                              3.65 kB │ gzip:     2.78 kB
.vercel/output/functions/__server.func/_virtual/doubled-line.json.mjs                            3.65 kB │ gzip:     1.14 kB
.vercel/output/functions/__server.func/_ssr/AgentAccess-D6fvhXWp.mjs                             3.66 kB │ gzip:     1.41 kB
.vercel/output/functions/__server.func/_virtual/doubled-line2.json.mjs                           3.66 kB │ gzip:     1.14 kB
.vercel/output/functions/__server.func/_ssr/Progress-DaZh98cg.mjs                                3.71 kB │ gzip:     1.66 kB
.vercel/output/functions/__server.func/_virtual/state.json.mjs                                   3.73 kB │ gzip:     1.12 kB
.vercel/output/functions/__server.func/_virtual/state2.json.mjs                                  3.74 kB │ gzip:     1.12 kB
.vercel/output/functions/__server.func/_virtual/glyphfield-materials.json.mjs                    3.78 kB │ gzip:     1.18 kB
.vercel/output/functions/__server.func/_virtual/glyphfield-materials2.json.mjs                   3.79 kB │ gzip:     1.18 kB
.vercel/output/functions/__server.func/_virtual/lines.json.mjs                                   3.84 kB │ gzip:     1.12 kB
.vercel/output/functions/__server.func/_virtual/lines2.json.mjs                                  3.85 kB │ gzip:     1.13 kB
.vercel/output/functions/__server.func/_ssr/EditHtmlPanel-Dore4AjJ.mjs                           3.87 kB │ gzip:     1.27 kB
.vercel/output/functions/__server.func/_ssr/NotificationSettings-Ccv5Otqp.mjs                    3.88 kB │ gzip:     1.47 kB
.vercel/output/functions/__server.func/_virtual/dx.json.mjs                                      3.90 kB │ gzip:     1.16 kB
.vercel/output/functions/__server.func/_virtual/dx2.json.mjs                                     3.91 kB │ gzip:     1.17 kB
.vercel/output/functions/__server.func/_virtual/waves--brand-blue.webp.mjs                       3.92 kB │ gzip:     2.98 kB
.vercel/output/functions/__server.func/_ssr/edit._deckId-BIT4t_54.mjs                            3.95 kB │ gzip:     1.87 kB
.vercel/output/functions/__server.func/_ssr/blob-disk-Byw1rcbZ.mjs                               3.96 kB │ gzip:     1.51 kB
.vercel/output/functions/__server.func/_ssr/render-DpcQ3TA3.mjs                                  3.98 kB │ gzip:     1.92 kB
.vercel/output/functions/__server.func/_virtual/color.json.mjs                                   4.02 kB │ gzip:     1.20 kB
.vercel/output/functions/__server.func/_virtual/color2.json.mjs                                  4.03 kB │ gzip:     1.20 kB
.vercel/output/functions/__server.func/_ssr/lint-CUPaj4Af.mjs                                    4.04 kB │ gzip:     1.82 kB
.vercel/output/functions/__server.func/_virtual/surfaces.json.mjs                                4.12 kB │ gzip:     0.96 kB
.vercel/output/functions/__server.func/_virtual/surfaces2.json.mjs                               4.13 kB │ gzip:     0.96 kB
.vercel/output/functions/__server.func/_ssr/edit._deckId-Bjhm_AKS.mjs                            4.21 kB │ gzip:     1.96 kB
.vercel/output/functions/__server.func/_ssr/CustomSpacing-YEqE7sj2.mjs                           4.23 kB │ gzip:     1.65 kB
.vercel/output/functions/__server.func/_ssr/RequestAccess-BoIuq9Pm.mjs                           4.33 kB │ gzip:     1.54 kB
.vercel/output/functions/__server.func/_virtual/naming.json.mjs                                  4.35 kB │ gzip:     1.05 kB
.vercel/output/functions/__server.func/_virtual/naming2.json.mjs                                 4.36 kB │ gzip:     1.05 kB
.vercel/output/functions/__server.func/_libs/cluster-key-slot.mjs                                4.48 kB │ gzip:     1.83 kB
.vercel/output/functions/__server.func/_ssr/MakeCopy-CFRBEmPa.mjs                                4.49 kB │ gzip:     1.79 kB
.vercel/output/functions/__server.func/_ssr/bun-sqlite-dialect-C7ftEUSI-66JifPHS.mjs             4.54 kB │ gzip:     1.62 kB
.vercel/output/functions/__server.func/_ssr/node-sqlite-dialect-getIrOEq.mjs                     4.54 kB │ gzip:     1.61 kB
.vercel/output/functions/__server.func/_virtual/line-law.json.mjs                                4.60 kB │ gzip:     1.46 kB
.vercel/output/functions/__server.func/_virtual/line-law2.json.mjs                               4.61 kB │ gzip:     1.46 kB
.vercel/output/functions/__server.func/_virtual/language-as-material.json.mjs                    4.62 kB │ gzip:     1.29 kB
.vercel/output/functions/__server.func/_virtual/language-as-material2.json.mjs                   4.63 kB │ gzip:     1.29 kB
.vercel/output/functions/__server.func/_virtual/presenter-compare.json.mjs                       4.79 kB │ gzip:     1.07 kB
.vercel/output/functions/__server.func/_virtual/presenter-compare2.json.mjs                      4.80 kB │ gzip:     1.08 kB
.vercel/output/functions/__server.func/_ssr/Link-C7PJHYNB.mjs                                    4.81 kB │ gzip:     1.76 kB
.vercel/output/functions/__server.func/_ssr/bundle-BXiHzAZu.mjs                                  4.87 kB │ gzip:     1.98 kB
.vercel/output/functions/__server.func/_virtual/docs-for-agents.json.mjs                         4.88 kB │ gzip:     1.39 kB
.vercel/output/functions/__server.func/_virtual/docs-for-agents2.json.mjs                        4.89 kB │ gzip:     1.40 kB
.vercel/output/functions/__server.func/_ssr/server-CP3ThdC3.mjs                                  4.90 kB │ gzip:     1.63 kB
.vercel/output/functions/__server.func/_ssr/SlideNumbers-BeUJFBKe.mjs                            5.05 kB │ gzip:     2.03 kB
.vercel/output/functions/__server.func/_ssr/edit._deckId-BDEvS1OK.mjs                            5.06 kB │ gzip:     2.31 kB
.vercel/output/functions/__server.func/_ssr/d1-sqlite-dialect-D4qp4-wW-D0JN204e.mjs              5.12 kB │ gzip:     1.83 kB
.vercel/output/functions/__server.func/_virtual/shell-numbers.json.mjs                           5.15 kB │ gzip:     1.51 kB
.vercel/output/functions/__server.func/_virtual/shell-numbers2.json.mjs                          5.16 kB │ gzip:     1.51 kB
.vercel/output/functions/__server.func/_virtual/motion.json.mjs                                  5.18 kB │ gzip:     1.29 kB
.vercel/output/functions/__server.func/_virtual/motion2.json.mjs                                 5.19 kB │ gzip:     1.30 kB
.vercel/output/functions/__server.func/_virtual/3.json.mjs                                       5.28 kB │ gzip:     1.11 kB
.vercel/output/functions/__server.func/_ssr/theme-Dv3XCuPc.mjs                                   5.36 kB │ gzip:     2.08 kB
.vercel/output/functions/__server.func/_ssr/report-Bou5h80m.mjs                                  5.41 kB │ gzip:     2.07 kB
.vercel/output/functions/__server.func/_virtual/template2.json.mjs                               5.42 kB │ gzip:     1.28 kB
.vercel/output/functions/__server.func/_ssr/labels-CgKVR5yo.mjs                                  5.62 kB │ gzip:     2.55 kB
.vercel/output/functions/__server.func/_virtual/dithering.webp.mjs                               5.64 kB │ gzip:     4.14 kB
